Phase;Breakdown Element;Index;Predecessors;Type;Przydzia;Dyscyplina;Zakres wdraľania;Ganimedes;Pluton;Mars;Jowisz;Kategorie;Uzasadnienie;Kolumna1;Kolumna2;Kolumna3;Kolumna4
Inception;Assess Business Status;18;;Activity;Wawrzyniak Maciej;Inception;;;;TAK;TAK;M,J;W duľych projektach naleľy obejmowa† prac© wok˘ oceny stanu organizacji i wyznaczania cel˘w;;;;
Inception;Assess Target Organization;19;˙;Task;Winiewski Kamil;Business Modelling;˙;;;TAK;;M;Okrelenie stany organizacji w przypadku maego projektu i juľ istniejĄcego, jest zb©dne ;;;;
Inception;Set and Adjust Objectives;20;;Task;Wodarczyk Jakub;Business Modelling;;TAK;TAK;TAK;TAK;G,P,M,J;Okrelenie cel˘w projektu jest kluczowe w kaľdym projekcie;;;;
Inception;Identify Business Goals and KPIs;21;;Task;Wrzosek Rafa;Business Modelling;;TAK;TAK;TAK;TAK;G,P,M,J;W kaľdym projekcie potrzebna jest wiadomo† celu biznesowego, ľeby by† w stanie koordynowa† dziaania i realizowa† faktycznie potrzebne prace;;;;
Inception;Business Architectural Analysis;22;;Task;Capaa Micha;Business Modelling;;;;TAK;TAK;M,J;Tylko duľe projekty wymagajĄ analizy architektury.;;;;
Inception;Capture a Common Business Vocabulary;23;;Task;Cichosz Rafa;Business Modelling;;;;TAK;TAK;M,J;Tylko duľe projekty wymagajĄ tworzenia sownik˘w;;;;
Inception;Maintain Business Rules;24;;Task;Iwanek Hubert;Business Modelling;;;;TAK;TAK;M,J;W duľych projektach naleľy okreli†, kt˘re reguy biznesowe naleľy uwzgl©dni† w projekcie i jak je zdefiniowa†.;;;;
Inception;Prepare Environment for an Iteration;25;3,8,18;Activity;Wawrzyniak Maciej;Inception;;TAK;TAK;TAK;TAK;G,P,M,J;W duľych i maych projektach naleľy obejmowa† prac© wok˘ oceny stanu organizacji i wyznaczania cel˘w;;;;
Inception;Develop Development Case;26;˙;Task;Winiewski Kamil;Environment;˙;;;TAK;;M;Dla maych projekt˘w proces budowy oprogramowania jest za prosty, aby budowa† Development Case, natomiast w istniejĄcych duľych zostao juľ to zrobione;;;;
Inception;Prepare Guidelines for the Project;27;;Task;Wodarczyk Jakub;Environment;;TAK;;TAK;;G,M;Projekt musi by† robiony od podstaw aby zainicjowa† przewodniki;;;;
Inception;Develop Manual Styleguide;28;;Task;Wrzosek Rafa;Analysis and design;;;;TAK;TAK;M,J;Mae projekty cz©sto nie wymagajĄ instrukcji nie m˘wiĄc juľ o jej opisie, a nawet jeli w maym projekcie pojawi si© instrukcja, b©dzie zwykle napisana przez jednĄ osob©;;;;
Inception;Prepare Templates for the Project;29;;Task;Capaa Micha;Environment;;;;TAK;TAK;M,J;W maych projektach przygotowanie szablon˘w mogo by by† zmarnowanym czasem, kt˘ry moľna by inaczej powi©ci† na inne dziaania.;;;;
Inception;Launch Development Process;30;;Task;Cichosz Rafa;Environment;;TAK;TAK;TAK;TAK;G,P,M,J;Kaľdy projekt wymaga wystartowania prac deweloperskich;;;;
Inception;Set Up Tools;31;;Task;Iwanek Hubert;Environment;;;;TAK;TAK;M,J;W duľych projektach naleľy okresli† jak zainstalowa† i konfigurowa† nabyte narz©dzia do obsugi projektu;;;;
Inception;Verify Tool Configuration and Installation;32;;Task;Wawrzyniak Maciej;Environment;;;;TAK;TAK;M,J;W duľych projektach naleľy sprawdza†, czy konfiguracja programistyczna jest gotowa do uľycia przez projekt;;;;
Inception;Define Project Plans;33;25;Activity;Winiewski Kamil;˙;˙;;;;;˙;˙;;;;
Inception;Plan the Project;34;;Activity;Wodarczyk Jakub;Project management;;TAK;;TAK;;G,M;Planowanie projektu powinno by† robione przy projektach od podstaw;;;;
Inception;Develop Measurement Plan;35;;Task;Wrzosek Rafa;Analysis and design;;TAK;TAK;TAK;TAK;G,P,M,J;Kaľdy projekt wymaga sposobu na ustalenie czy oczekiwane efekty sĄ osiĄgane;;;;
Inception;Develop Risk Management Plan;36;;Task;Capaa Micha;Analysis and design;;;;TAK;TAK;M,J;Projekty istniejĄce powinne posiada† utworzony takowy plan.;;;;
Inception;Develop Product Acceptance Plan;37;;Task;Cichosz Rafa;Project Management;;;;TAK;TAK;M,J;Duľe projekty wymagajĄ  utworzenia planu akceptacji produktu;;;;
Inception;Develop Problem Resolution Plan;38;;Task;Iwanek Hubert;Project management;;;;TAK;TAK;M,J;W maych projektach nie ma potrzeby tworzenia planu zawierajĄcego zdefiniowanĄ procedur© zarzĄdzania i rozwiĄzaywania problem˘w napotkanych podczas projektu;;;;
Inception;Develop Quality Assurance Plan;39;;Task;Wawrzyniak Maciej;Project management;;;;TAK;;M;W duľych, nowych projektach naleľy okreli† plan dla zadaä zapewnienia jakoci w projekcie;;;;
Inception;Define Project Organization and Staffing;40;˙;Task;Winiewski Kamil;Project Management;˙;TAK;TAK;TAK;TAK;G,P,M,J;W kaľdym projekcie naleľy okreli† potrzeby i podzia zespo˘w jak i ich obowiĄzk˘w, natomiast w istniejĄcych projektach mogĄ nastĄpi† zmiany;;;;
Inception;Define Monitoring & Control Processes;41;;Task;Wodarczyk Jakub;Project management;;;;TAK;TAK;M,J;W mniejszych projektach moľe nie by† rodk˘w na monitorowanie;;;;
Inception;Plan Phases and Iterations;42;;Task;Wrzosek Rafa;Project management;;;;TAK;TAK;M,J;W maych projektach, iteracje sĄ na tyle mae, ľe nie ma potrzeby ich planowa† w oddzielnym zadaniu;;;;
Inception;Compile Software Development Plan;43;;Task;Capaa Micha;Project management;;;;TAK;TAK;M,J;Plan implementacji jest potrzebny jedynie w duľych projektach.;;;;
Inception;Project Planning Review;44;;Task;Cichosz Rafa;Project Management;;TAK;TAK;TAK;TAK;G,P,M,J;Kaľdy projekt wymaga oceny planu projektu, niezaleľnie od liczby iteracji;;;;
Inception;Monitor and Control Project;54;25;Activity;Iwanek Hubert;;;TAK;TAK;TAK;TAK;G,P,M,J;W kaľdym projekcie Kierownik Projektu musi monitorowa† status projektu;;;;
Inception;Schedule and Assign Work;55;;Task;Wawrzyniak Maciej;Project management;;TAK;;TAK;;G,M;Niezaleľnie od projektu naleľy opisa† wszystkie rzeczy jakie muszĄ zosta† wykonante aby zatwierdzi† zmiany;;;;
Inception;Monitor Project Status;56;˙;Task;Winiewski Kamil;Project Management;˙;;;TAK;TAK;M,J;W maych projektach ledzenie statusu projektu jest zb©dne, natomiast nawet w pojedyäczym cyklu rozwoju duľego projektu naleľy dokadnie ledzi† status jego wykonania;;;;
Inception;Report Status;57;;Task;Wodarczyk Jakub;Configuration and change management;;;;TAK;TAK;M,J;W mniejszych projektach moľe nie wyst©powa† konfiguracja i zarzĄdzanie zmianĄ;;;;
Inception;Handle Exceptions and Problems;58;;Task;Wrzosek Rafa;Implementation;;TAK;TAK;TAK;TAK;G,P,M,J;W kaľdym projekcie mogĄ si© pojawia† wyjĄtki i problemy, a nawet prawie na pewno si© pojawiĄ;;;;
Inception;Project Review Authority (PRA) Project Review;59;;Task;Capaa Micha;Project Management;;;;TAK;TAK;M,J;Mae projekty nie potrzebujĄ przeprowadza† rozm˘w z organami kontroli projektu.;;;;
Inception;Organize Review;60;;Task;Cichosz Rafa;Project Management;;TAK;TAK;TAK;TAK;G,P,M,J;Kaľdy projekt organizacji oceny, niezaleľnie od liczby iteracji;;;;
Inception;Conduct Review;61;;Task;Iwanek Hubert;Project management;;TAK;TAK;TAK;TAK;G,P,M,J;Niezaleznie od projektu naleľy uatwi† przeglĄd, aby zmaksymalizowa† produktywno† recenzent˘w i speni† okrelone Requirements jakociowe;;;;
Inception;Develop Initial Vision;62;25;Activity;Wawrzyniak Maciej;Inception;;;;TAK;;M;W duľch projektach naleľy okreli† wizj© projketu;;;;
Inception;Analyze the Problem;63;˙;Activity;Winiewski Kamil;˙;˙;;;;;˙;˙;;;;
Inception;Capture a Common Vocabulary;64;;Task;Wodarczyk Jakub;Requirements;;TAK;TAK;TAK;TAK;G,P,M,J;Sownictwo dziedziny projektu jest waľne w kaľdym projekcie;;;;
Inception;Find Actors and Use Cases;65;;Task;Wrzosek Rafa;Requirements;;TAK;;TAK;;G,M;IstniejĄce projekty powinny mie† zdefiniowane tego typu informacje i nie ma sensu ich duplikowa†;;;;
Inception;Develop Vision;66;;Task;Capaa Micha;Requirements;;TAK;;TAK;;G,M;W istniejĄcych projektach wizja juľ istnieje.;;;;
Inception;Develop Requirements Management Plan;67;;Task;Cichosz Rafa;Requirements;;;;TAK;;M;Projekty istniejĄce powinny posiada† takie informacje;;;;
Inception;Understand Stakeholder Needs;68;;Activity;Iwanek Hubert;;;;;TAK;TAK;M,J;W duľym projekcie musimy zrozumie† czego interesariusze oczekujĄ od proponowanego rozwiĄzania i jakie sĄ kluczowe cechy rozwiĄzania.;;;;
Inception;Capture a Common Vocabulary;69;;Task;Wawrzyniak Maciej;Requirements;;TAK;TAK;TAK;TAK;G,P,M,J;Niezaleľnie od projektu naleľy okreli† terminy;;;;
Inception;Elicit Stakeholder Requests;70;˙;Task;Winiewski Kamil;Requirements;˙;TAK;TAK;TAK;TAK;G,P,M,J;W kaľdym projekcie, nawet dla juľ istniejĄcego oprogramowania, naleľy dokadnie okreli† ľadania zamawiajĄcego;;;;
Inception;Develop Vision;71;;Task;Wodarczyk Jakub;Requirements;;TAK;TAK;TAK;TAK;G,P,M,J;Zrozumienie problemu jest kluczowe do przeprowadzeniu projektu;;;;
Inception;Find Actors and Use Cases;72;;Task;Wrzosek Rafa;Requirements;;TAK;;TAK;;G,M;IstniejĄce projekty powinny mie† zdefiniowane tego typu informacje i nie ma sensu ich duplikowa†;;;;
Inception;Develop Supplementary Specifications;73;;Task;Capaa Micha;Requirements;;TAK;TAK;TAK;TAK;G,M,P,J;Niezaleľnie od projektu, potrzebne jest przygotowanie takowej specyfikacji.;;;;
Inception;Manage Dependencies;74;;Task;Cichosz Rafa;Requirements;;;;TAK;;M;Projekty istniejĄce powinny posiada† takie informacje;;;;
Inception;Develop Domain Model;75;25;Activity;Iwanek Hubert;;;;;TAK;;M;W duľym projekcie naleľy opracowa† podzbi˘r modelu analizy biznesowej ? modelu domeny.;;;;
Inception;Capture a Common Business Vocabulary;76;;Task;Wawrzyniak Maciej;Business Modelling;;;;TAK;TAK;M,J;W duľych projektach naeľy zdefiniowa† zestaw termin˘w biznesowych;;;;
Inception;Maintain Business Rules;77;˙;Task;Winiewski Kamil;Business Modelling;˙;;;TAK;TAK;M,J;Zwaszcza w duľych projektach i ich rozbudowie naleľy zwr˘ci† uwag© na zasady kt˘rymi kieruje si© dany obszar biznesu;;;;
Inception;Business Architectural Analysis;78;;Task;Wodarczyk Jakub;Business Modelling;;;;TAK;TAK;M,J;W mniejszych projekatch niekoniecznie musi wyst©powa† biznesowa analiza architektury;;;;
Inception;Detail a Business Entity;79;;Task;Wrzosek Rafa;Analysis and design;;TAK;;TAK;;G,M;IstniejĄce projekty powinny mie† zdefiniowane tego typu informacje i nie ma sensu ich duplikowa†;;;;
Inception;Review the Business Analysis Model;80;;Task;Capaa Micha;Project Management;;TAK;;TAK;;G,M;Projekty istniejĄce powinny posiada† takie informacje;;;;
Inception;Manage the Scope of the System;81;75,62;Activity;Cichosz Rafa;;;;;;;;;;;;
Inception;Develop Vision;82;;Task;Iwanek Hubert;Requirements;;TAK;;TAK;;G,M;IstniejĄce systemy powinny mie† zdefiniowane tego typu informacje i nie ma sensu ich duplikowa†;;;;
Inception;Manage Dependencies;83;;Task;Wawrzyniak Maciej;Requirements;;;;TAK;;M;W nowych duľych projektach naleľy przygotowa† zaleľnoci mi©dzy Requirementsmi do zarzĄdzania zakresem projektu i zmianami wymagaä;;;;
Inception;Prioritize Use Cases;84;˙;Task;Winiewski Kamil;Requirements;˙;TAK;TAK;TAK;TAK;G,P,M,J;W kaľdym etapie rozwoju maych i duľych projekt˘w naleľy okreli† kolejno† rozwoju przypadk˘w uľycia;;;;
Inception;Define the System;85;75,62;Activity;Wodarczyk Jakub;Requirements;;TAK;;TAK;;G,M;W istniejĄcych systemach w zasadzie nie potrzeba definiowa† kontekstu systemu;;;;
Inception;Develop Vision;86;;Task;Wrzosek Rafa;Analysis and design;;TAK;TAK;TAK;TAK;G,P,M,J;Kaľdy projekt wymaga wiadomoci celu prac;;;;
Inception;Capture a Common Vocabulary;87;;Task;Capaa Micha;Analysis and design;;TAK;;TAK;;G,M;IstniejĄce projekty powinne posiada† takowy skownik.;;;;
Inception;Find Actors and Use Cases;88;;Task;Cichosz Rafa;Requirements;;TAK;;TAK;;G,M;Projekty istniejĄce powinny posiada† takie informacje;;;;
Inception;Develop Supplementary Specifications;89;;Task;Iwanek Hubert;Requirements;;TAK;;TAK;;G,M;IstniejĄce systemy powinny mie† zdefiniowane tego typu informacje i nie ma sensu ich duplikowa†;;;;
Inception;Manage Dependencies;90;;Task;Wawrzyniak Maciej;Requirements;;;;TAK;;M;W nowych duľych projektach naleľy przygotowa† zaleľnoci mi©dzy Requirementsmi do zarzĄdzania zakresem projektu i zmianami wymagaä;;;;
Inception;Perform Architectural Synthesis;91;75,62;Activity;Winiewski Kamil;˙;˙;;;;;˙;˙;;;;
Inception;Define System Context;92;;Task;Wodarczyk Jakub;Analysis and design;;TAK;;TAK;;G,M;W istniejĄcych systemach w zasadzie nie potrzeba definiowa† kontekstu systemu;;;;
Inception;Architectural Analysis;93;;Task;Wrzosek Rafa;Configuration and change management;;TAK;;TAK;;G,M;IstniejĄce projekty powinny mie† juľ zdefinowane tego typu informacje. Nie ma sensu ich duplikowa†;;;;
Inception;Construct Architectural Proof-of-Concept;94;;Task;Capaa Micha;Analysis and design;;TAK;;TAK;;G,M;Projekty istniejĄce powinne mie† juľ przygotowany proof-of-concept.;;;;
Inception;Assess Viability of Architectural Proof-of-Concept;95;;Task;Cichosz Rafa;Analysis and design;;TAK;;TAK;;G,M;Projekty istniejĄce powinny posiada† takie informacje;;;;
Inception;Define Evaluation Mission;96;75,62;Activity;Iwanek Hubert;;;TAK;TAK;TAK;TAK;G,P,M,J;Dla kaľdego projektu jest potrzeba identyfikowania odpowiednich ukierunkowaä prac testowych dla iteracji.;;;;
Inception;Identify Test Motivators;97;;Task;Wawrzyniak Maciej;Test;;;;TAK;;M;W nowych duľych projektach naleľy przygotowa† krteria wykrywania element˘w do testowania;;;;
Inception;Agree on the Mission;98;˙;Task;Winiewski Kamil;Test;˙;;;TAK;TAK;M,J;W maych projektach testy nie powinny by† duľym problemem, zatem konkretny krok na okrelenie zasob˘w jakimi jeszcze dysponujemy na testy jest zb©dny;;;;
Inception;Identify Targets of Test;99;;Task;Wodarczyk Jakub;Test;;TAK;TAK;TAK;TAK;G,P,M,J;Testy powinne by† obecne w kaľdym projekcie;;;;
Inception;Define Assessment and Traceability Needs;100;;Task;Wrzosek Rafa;Requirements;;TAK;;TAK;;G,M;IstniejĄce projekty powinny mie† juľ zdefinowane tego typu Requirements. Nie ma sensu ich duplikowa†;;;;
Inception;Identify Test Ideas;101;;Task;Capaa Micha;Test;;TAK;TAK;TAK;TAK;G,M,P,J;Kaľdy projekt tego wymaga.;;;;
Inception;Define Test Approach;102;;Task;Cichosz Rafa;Test;;TAK;TAK;TAK;TAK;G,P,M,J;Kaľdy projekt Requirements zdefiniowania testowania;;;;
Inception;Manage Iteration;103;33,54,81,85,91,96;Activity;Iwanek Hubert;;;TAK;TAK;TAK;TAK;G,P,M,J;KaľdĄ iteracj© naleľy zakoäczy†, rozpoczĄ† i przejrze†.;;;;
Inception;Acquire Staff;104;;Task;Wawrzyniak Maciej;Project management;;TAK;TAK;TAK;TAK;G,P,M,J;Niezaleľnie od projektu naleľy organizowa† zespoy zgodnie z Requirementsmi;;;;
Inception;Initiate Iteration;105;˙;Task;Winiewski Kamil;Project Management;˙;TAK;TAK;TAK;TAK;G,P,M,J;Na kaľdym etapie kaľdego projektu naleľy wiedzie† jak przydzieli† okrelone zadania dla kaľdej jego iteracji;;;;
Inception;Iteration Evaluation Criteria Review;106;;Task;Wodarczyk Jakub;Project management;;;;TAK;TAK;M,J;W mniejszych projektach ocena kryteri˘w oceny iteracji nie jest konieczna;;;;
Inception;Identify and Assess Risks;107;;Task;Wrzosek Rafa;Analysis and design;;TAK;;TAK;;G,M;Kaľdy nowy projekt wymaga wiadomoci ryzyk, ľeby by† w stanie odpowiednio reagowa†, nawet jeli nie b©dzie przygotowywany plan zarzĄdzania ryzykiem;;;;
Inception;Assess Iteration;108;;Task;Capaa Micha;Project Management;;TAK;;TAK;;G,M;Tylko nowe projekty tego wymagajĄ, dla kt˘rych jest wi©cej niľ jedna iteracja;;;;
Inception;Iteration Acceptance Review;109;;Task;Cichosz Rafa;Project Management;;;;TAK;;M;Tylko duľy projekt wymaga tego zadania, uľywane tylko gdy jest wi©cej iteracji niľ jedna;;;;
Inception;Plan for Next Iteration;110;33,54,81,85,91,96;Activity;Iwanek Hubert;;;TAK;TAK;TAK;TAK;G,P,M,J;Kaľdy projekt musi opracowa† plan na nast©pnĄ iteracj©;;;;
Inception;Develop Iteration Plan;111;;Task;Wawrzyniak Maciej;Project management;;TAK;;TAK;;G,M;Niezaleľnie od projektu naleľy skomponowa† plan iteracji;;;;
Inception;Develop Business Case;112;˙;Task;Winiewski Kamil;˙;˙;;;;;˙;˙;;;;
Inception;Iteration Plan Review;113;;Task;Wodarczyk Jakub;Project management;;TAK;TAK;TAK;TAK;G,P,M,J;W kaľdym projekcie naleľy przeprowadzi† podsumowanie iteracji;;;;
Inception;Lifecycle Objectives Milestone;114;2;Milestone;Wrzosek Rafa;Project management;;TAK;TAK;TAK;TAK;G,P,M,J;Kaľdy projekt potrzebuje informacji o osiĄgni©tym post©pie w realizacji zadaä;;;;
Elaboration;Elaboration;115;1;Phase;-;-;-;;;;;-;-;;;;
Elaboration;Elaboration Iteration [n];116;;Activity;Cichosz Rafa;;;;;;;;;;;;
Elaboration;Prepare Environment for an Iteration;117;;Activity;Iwanek Hubert;;;TAK;TAK;TAK;TAK;G,P,M,J;Kaľdy projekt musi przygotowa† rodowisko do kolejnej iteracji;;;;
Elaboration;Develop Development Case;118;;Task;Wawrzyniak Maciej;Environment;;;;TAK;TAK;M,J;W duľych projektach naleľy opisa† jak tworzy† Development Case'y opisujĄce proces rozwoju oprogramowania;;;;
Elaboration;Prepare Guidelines for the Project;119;˙;Task;Winiewski Kamil;Environment;˙;;;TAK;TAK;M,J;Okrelenie specjalnych wytycznych dla maych projekt˘w jest zb©dne;;;;
Elaboration;Develop Manual Styleguide;120;;Task;Wodarczyk Jakub;Environment;;;;TAK;TAK;M,J;W maych projektach cz©sto nie robi si© instrukcji;;;;
Elaboration;Prepare Templates for the Project;121;;Task;Wrzosek Rafa;Implementation;;;;TAK;TAK;M,J;W niewielkich projektach cz©sto produkcja templat˘w zajmuje wi©cej czasu niľ wykonanie widok˘w bez nich;;;;
Elaboration;Launch Development Process;122;;Task;Capaa Micha;Project Management;;TAK;TAK;TAK;TAK;G,P,M,J;W kaľdym projekcie uruchamia si© proces implementacji.;;;;
Elaboration;Set Up Tools;123;;Task;Cichosz Rafa;Environment;;;;TAK;TAK;M,J;Tylko duľe projekty wymagajĄ;;;;
Elaboration;Verify Tool Configuration and Installation;124;;Task;Iwanek Hubert;Environment;;;;TAK;;M;Dla duľych projekt˘w naleľy sprawdzi†, czy konfiguracja programistyczna jest gotowa do uľycia przez projekt.;;;;
Elaboration;Revise and Complete Project Plans;125;117;Activity;Wawrzyniak Maciej;Elaboration;;TAK;TAK;TAK;TAK;G,P,M,J;Niezaleľnie od projektu naleľy zajĄ†si©og˘lnym planowaniem wydaä;;;;
Elaboration;Plan the Project;126;˙;Activity;Winiewski Kamil;˙;˙;;;;;˙;˙;;;;
Elaboration;Develop Measurement Plan;127;;Task;Wodarczyk Jakub;Project management;;;;TAK;TAK;M,J;Wskazanie miernik˘w realizacji projektu stosuje si© raczej w wi©kszych projektach;;;;
Elaboration;Develop Risk Management Plan;128;;Task;Wrzosek Rafa;Project management;;;;TAK;;M;ZarzĄdzanie ryzykiem jest konieczne w przypadku nowych projekt˘w, kt˘re nie sĄ na tyle mae, ľe ryzyka sĄ znikome;;;;
Elaboration;Develop Product Acceptance Plan;129;;Task;Capaa Micha;Project Management;;;;TAK;TAK;M,J;Tylko duľe projekty tego wymagajĄ.;;;;
Elaboration;Develop Problem Resolution Plan;130;;Task;Cichosz Rafa;Project Management;;;;TAK;TAK;M,J;Tylko duľe projekty wymagajĄ;;;;
Elaboration;Develop Quality Assurance Plan;131;;Task;Iwanek Hubert;Project management;;;;TAK;;M;Dla duľych projekt˘w naleľy opisa† spos˘b tworzenia udokumentowanego planu zadaä zapewniania jakoci w projekcie.;;;;
Elaboration;Define Project Organization and Staffing;132;;Task;Wawrzyniak Maciej;Project management;;TAK;;TAK;;G,M;Niezaleľnie od projektu naleľy zdefiniow† potrzeb kadrowych oraz sposobu organizacji personeu w projektach;;;;
Elaboration;Define Monitoring & Control Processes;133;˙;Task;Winiewski Kamil;Project Management;˙;;;TAK;;M;Okrelenie takich procedur w maym projekcie moľe by† zbyt czasochone, natomiast w istniejĄcych projektach powinny one juľ istnie†;;;;
Elaboration;Plan Phases and Iterations;134;;Task;Wodarczyk Jakub;Project management;;TAK;TAK;TAK;TAK;G,P,M,J;Planowanie faz i iteracji powinno by† w kaľdym typie projektu;;;;
Elaboration;Compile Software Development Plan;135;;Task;Wrzosek Rafa;Project management;;;;TAK;TAK;M,J;May projekt nie wymaga planu rozwoju ze wzgl©du na to, ľe wykonywany przez may zesp˘;;;;
Elaboration;Project Planning Review;136;;Task;Capaa Micha;Project Management;;;;TAK;TAK;M,J;W maych projektach nie jest to wymagane.;;;;
Elaboration;Plan Project Configuration & Change Control;137;;Activity;Cichosz Rafa;;;;;;;;;;;;
Elaboration;Establish Configuration Management (CM) Policies;138;;Task;Iwanek Hubert;Configuration and change management;;;;TAK;;M;Dla duľych projekt˘w naleľy opracowa† zasady CM, kt˘re obejmujĄ praktyki identyfikacji konfiguracji, praktyki tworzenia linii bazowych, praktyki archiwizacji i Requirements dotyczĄce raportowania konfiguracji.;;;;
Elaboration;Write Configuration Management (CM) Plan;139;;Task;Wawrzyniak Maciej;Configuration and change management;;;;TAK;;M;W nowych projektach naleľy opisa† wszystkie zadania zwiĄzne z Configuration Managment ;;;;
Elaboration;Establish Change Control Process;140;˙;Task;Winiewski Kamil;Configuration and Change Management;˙;;;TAK;;M;Okrelenie specjalnego dokumentu informujĄcego interesariusza o zmianach moľe by† zbyt czasochonne dla maego projektu, natomiast w istniejĄcych projektach powinien on juľ istnie†;;;;
Elaboration;Plan the Integration;141;;Activity;Wodarczyk Jakub;Deployment;;TAK;TAK;TAK;TAK;G,P,M,J;Integracje powinny by† wykonywane w kaľdym projekcie;;;;
Elaboration;Plan System Integration;142;;Task;Wrzosek Rafa;Project management;;TAK;;TAK;;G,M;Projekt juľ istniejĄcy nie wymaga integracji, dlatego jedynie kategorie zwiĄzane z tworzeniem nowego projektu i jego osadzaniem w rzeczywistoci potrzebujĄ tego zadania;;;;
Elaboration;Plan Deployment;143;;Activity;Capaa Micha;Project Management;;TAK;TAK;TAK;TAK;G,M,P,J;Kaľdy projekt wymaga utworzenia takowego planu;;;;
Elaboration;Develop Deployment Plan;144;;Task;Cichosz Rafa;Deployment;;;;TAK;;M;IstniejĄcy projekt nie wymaga takiej pracy - powinna juľ zosta† wykonana;;;;
Elaboration;Define Bill of Materials;145;;Task;Iwanek Hubert;Deployment;;;;TAK;TAK;M,J;Duľy projekt powinien mie† opisane zestawienie materia˘w i spis oprogramowania, kt˘re majĄ by† dostarczone jako cz©† caego produktu;;;;
Elaboration;Ongoing Management and Support;146;117;Activity;Wawrzyniak Maciej;Elaboration;;TAK;TAK;TAK;TAK;G,P,M,J;Niezaleľnie od projektu naleľy dba† o zarzĄdzanie i wsparcie w projekcie;;;;
Elaboration;Manage Iteration;147;˙;Activity;Winiewski Kamil;˙;˙;;;;;˙;˙;;;;
Elaboration;Acquire Staff;148;;Task;Wodarczyk Jakub;Project management;;;;TAK;TAK;M,J;Przy wykonywaniu mniejszych projekt˘w raczej nie trzeba pozyskiwa† nowych pracownik˘w;;;;
